nohup: ignoring input
#18 329.7 [ 91%] Building CXX object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/problem_space.cpp.o
#18 329.7 [ 91%] Building CUDA object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/gemm_operation_profiler.cu.o
#18 329.7 [ 92%] Building CUDA object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/operation_profiler.cu.o
#18 329.7 [ 93%] Building CUDA object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/grouped_gemm_operation_profiler.cu.o
#18 329.7 [ 93%] Building CUDA object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/blockwise_gemm_operation_profiler.cu.o
#18 329.7 [ 95%] Building CUDA object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/block_scaled_gemm_operation_profiler.cu.o
#18 329.7 [ 96%] Building CUDA object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/rank_k_operation_profiler.cu.o
#18 329.7 [ 96%] Building CUDA object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/trmm_operation_profiler.cu.o
#18 329.7 [ 96%] Building CUDA object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/rank_2k_operation_profiler.cu.o
#18 329.7 [ 98%] Building CUDA object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/conv2d_operation_profiler.cu.o
#18 329.7 [ 98%] Building CUDA object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/symm_operation_profiler.cu.o
#18 329.7 [ 98%] Building CUDA object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/conv3d_operation_profiler.cu.o
#18 329.7 [ 99%] Building CUDA object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/sparse_gemm_operation_profiler.cu.o
#18 331.1 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 331.2 [ 99%] Built target cutlass_library_static
#18 333.5 /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(185): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=2, Signed=true, T=double, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
#18 333.5       if (params.exclude_zero >=0 && result == Element(0.0)) {
#18 333.5                                                ^
#18 333.5 /opt/superbench/third_party/cutlass/include/cutlass/integer_subbyte.h(78): note #3287-D: because of a "deprecated" attribute
#18 333.5     [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
#18 333.5       ^
#18 333.5           detected during:
#18 333.5             instantiation of "Element cutlass::reference::device::detail::RandomGaussianFunc<Element>::operator()() [with Element=cutlass::int2b_t]" at line 149 of /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
#18 333.5             instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::int2b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::int2b_t>]" at line 121 of /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
#18 333.5             instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::int2b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::int2b_t>]" at line 422
#18 333.5             instantiation of "void cutlass::reference::device::BlockFillRandomGaussian(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, cudaStream_t) [with Element=cutlass::int2b_t]" at line 1842
#18 333.5             instantiation of "void cutlass::reference::device::BlockFillRandom(Element *, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element=cutlass::int2b_t]" at line 676 of /opt/superbench/third_party/cutlass/tools/profiler/src/device_allocation.cu
#18 333.5 
#18 333.5 Remark: The warnings can be suppressed with "-diag-suppress <warning-number>"
#18 333.5 
#18 333.5 /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(544): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=2, Signed=true, T=double, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
#18 333.5       if (params.exclude_zero >=0 && result == Element(0.0)) {
#18 333.5                                                ^
#18 333.5 /opt/superbench/third_party/cutlass/include/cutlass/integer_subbyte.h(78): note #3287-D: because of a "deprecated" attribute
#18 333.5     [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
#18 333.5       ^
#18 333.5           detected during:
#18 333.5             instantiation of "Element cutlass::reference::device::detail::RandomUniformFunc<Element>::operator()() [with Element=cutlass::int2b_t]" at line 149 of /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
#18 333.5             instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::int2b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::int2b_t>]" at line 121 of /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
#18 333.5             instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::int2b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::int2b_t>]" at line 820
#18 333.5             instantiation of "void cutlass::reference::device::BlockFillRandomUniform(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, double, cudaStream_t) [with Element=cutlass::int2b_t]" at line 1853
#18 333.5             instantiation of "void cutlass::reference::device::BlockFillRandom(Element *, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element=cutlass::int2b_t]" at line 676 of /opt/superbench/third_party/cutlass/tools/profiler/src/device_allocation.cu
#18 333.5 
#18 333.5 /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(185): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=4, Signed=true, T=double, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
#18 333.5       if (params.exclude_zero >=0 && result == Element(0.0)) {
#18 333.5                                                ^
#18 333.5 /opt/superbench/third_party/cutlass/include/cutlass/integer_subbyte.h(78): note #3287-D: because of a "deprecated" attribute
#18 333.5     [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
#18 333.5       ^
#18 333.5           detected during:
#18 333.5             instantiation of "Element cutlass::reference::device::detail::RandomGaussianFunc<Element>::operator()() [with Element=cutlass::int4b_t]" at line 149 of /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
#18 333.5             instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::int4b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::int4b_t>]" at line 121 of /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
#18 333.5             instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::int4b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::int4b_t>]" at line 422
#18 333.5             instantiation of "void cutlass::reference::device::BlockFillRandomGaussian(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, cudaStream_t) [with Element=cutlass::int4b_t]" at line 1842
#18 333.5             instantiation of "void cutlass::reference::device::BlockFillRandom(Element *, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element=cutlass::int4b_t]" at line 684 of /opt/superbench/third_party/cutlass/tools/profiler/src/device_allocation.cu
#18 333.5 
#18 333.5 /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(544): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=4, Signed=true, T=double, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
#18 333.5       if (params.exclude_zero >=0 && result == Element(0.0)) {
#18 333.5                                                ^
#18 333.5 /opt/superbench/third_party/cutlass/include/cutlass/integer_subbyte.h(78): note #3287-D: because of a "deprecated" attribute
#18 333.5     [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
#18 333.5       ^
#18 333.5           detected during:
#18 333.5             instantiation of "Element cutlass::reference::device::detail::RandomUniformFunc<Element>::operator()() [with Element=cutlass::int4b_t]" at line 149 of /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
#18 333.5             instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::int4b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::int4b_t>]" at line 121 of /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
#18 333.5             instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::int4b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::int4b_t>]" at line 820
#18 333.5             instantiation of "void cutlass::reference::device::BlockFillRandomUniform(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, double, cudaStream_t) [with Element=cutlass::int4b_t]" at line 1853
#18 333.5             instantiation of "void cutlass::reference::device::BlockFillRandom(Element *, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element=cutlass::int4b_t]" at line 684 of /opt/superbench/third_party/cutlass/tools/profiler/src/device_allocation.cu
#18 333.5 
#18 333.5 /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(185): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=1, Signed=false, T=double, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
#18 333.5       if (params.exclude_zero >=0 && result == Element(0.0)) {
#18 333.5                                                ^
#18 333.5 /opt/superbench/third_party/cutlass/include/cutlass/integer_subbyte.h(78): note #3287-D: because of a "deprecated" attribute
#18 333.5     [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
#18 333.5       ^
#18 333.5           detected during:
#18 333.5             instantiation of "Element cutlass::reference::device::detail::RandomGaussianFunc<Element>::operator()() [with Element=cutlass::uint1b_t]" at line 149 of /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
#18 333.5             instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::uint1b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::uint1b_t>]" at line 121 of /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
#18 333.5             instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::uint1b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::uint1b_t>]" at line 422
#18 333.5             instantiation of "void cutlass::reference::device::BlockFillRandomGaussian(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, cudaStream_t) [with Element=cutlass::uint1b_t]" at line 1842
#18 333.5             instantiation of "void cutlass::reference::device::BlockFillRandom(Element *, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element=cutlass::uint1b_t]" at line 724 of /opt/superbench/third_party/cutlass/tools/profiler/src/device_allocation.cu
#18 333.5 
#18 333.5 /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(544): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=1, Signed=false, T=double, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
#18 333.5       if (params.exclude_zero >=0 && result == Element(0.0)) {
#18 333.5                                                ^
#18 333.5 /opt/superbench/third_party/cutlass/include/cutlass/integer_subbyte.h(78): note #3287-D: because of a "deprecated" attribute
#18 333.5     [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
#18 333.5       ^
#18 333.5           detected during:
#18 333.5             instantiation of "Element cutlass::reference::device::detail::RandomUniformFunc<Element>::operator()() [with Element=cutlass::uint1b_t]" at line 149 of /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
#18 333.5             instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::uint1b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::uint1b_t>]" at line 121 of /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
#18 333.5             instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::uint1b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::uint1b_t>]" at line 820
#18 333.5             instantiation of "void cutlass::reference::device::BlockFillRandomUniform(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, double, cudaStream_t) [with Element=cutlass::uint1b_t]" at line 1853
#18 333.5             instantiation of "void cutlass::reference::device::BlockFillRandom(Element *, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element=cutlass::uint1b_t]" at line 724 of /opt/superbench/third_party/cutlass/tools/profiler/src/device_allocation.cu
#18 333.5 
#18 333.6 /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(185): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=2, Signed=false, T=double, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
#18 333.6       if (params.exclude_zero >=0 && result == Element(0.0)) {
#18 333.6                                                ^
#18 333.6 /opt/superbench/third_party/cutlass/include/cutlass/integer_subbyte.h(78): note #3287-D: because of a "deprecated" attribute
#18 333.6     [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
#18 333.6       ^
#18 333.6           detected during:
#18 333.6             instantiation of "Element cutlass::reference::device::detail::RandomGaussianFunc<Element>::operator()() [with Element=cutlass::uint2b_t]" at line 149 of /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
#18 333.6             instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::uint2b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::uint2b_t>]" at line 121 of /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
#18 333.6             instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::uint2b_t, Func=cutlass::reference::device::detail::RandomGaussianFunc<cutlass::uint2b_t>]" at line 422
#18 333.6             instantiation of "void cutlass::reference::device::BlockFillRandomGaussian(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, cudaStream_t) [with Element=cutlass::uint2b_t]" at line 1842
#18 333.6             instantiation of "void cutlass::reference::device::BlockFillRandom(Element *, size_t, uint64_t, cutlass::Distribution, cudaStream_t) [with Element=cutlass::uint2b_t]" at line 732 of /opt/superbench/third_party/cutlass/tools/profiler/src/device_allocation.cu
#18 333.6 
#18 333.6 /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/tensor_fill.h(544): warning #1444-D: function "cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with Bits=2, Signed=false, T=double, Enable=void]" was declared deprecated ("Implicit conversion is deprecated; please use explicit construction instead")
#18 333.6       if (params.exclude_zero >=0 && result == Element(0.0)) {
#18 333.6                                                ^
#18 333.6 /opt/superbench/third_party/cutlass/include/cutlass/integer_subbyte.h(78): note #3287-D: because of a "deprecated" attribute
#18 333.6     [[deprecated("Implicit conversion is deprecated; please use explicit construction instead")]]
#18 333.6       ^
#18 333.6           detected during:
#18 333.6             instantiation of "Element cutlass::reference::device::detail::RandomUniformFunc<Element>::operator()() [with Element=cutlass::uint2b_t]" at line 149 of /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/kernel/tensor_foreach.h
#18 333.6             instantiation of "void cutlass::reference::device::kernel::BlockForEach<Element,Func>(Element *, size_t, Func::Params) [with Element=cutlass::uint2b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::uint2b_t>]" at line 121 of /opt/superbench/third_party/cutlass/tools/util/include/cutlass/util/reference/device/tensor_foreach.h
#18 333.6             instantiation of "cutlass::reference::device::BlockForEach<Element, Func>::BlockForEach(Element *, size_t, Func::Params, int, int, cudaStream_t) [with Element=cutlass::uint2b_t, Func=cutlass::reference::device::detail::RandomUniformFunc<cutlass::uint2b_t>]" at line 820
#18 333.6             instantiation of "void cutlass::reference::device::BlockFillRandomUniform(Element *, size_t, uint64_t, cutlass::RealType<Element>::Type, cutlass::RealType<Element>::Type, int, double, cudaStream_t) [with Element=cutlass::uint2b_t]" at line 1853
